"","faclnbr","Hospital","City","Beds","Status","discharges","losDays","sexM","avgAge","tchgs","totW","raceW","totB","raceB","poaE","poaN","poaU","poaW","poaY","poaAnyN","diagCount","poaCount","pctHAC"
"1","100001","UF HEALTH JACKSONVILLE","JACKSONVILLE",695,"Not-For-Profit",6848,5.9,0.48,74.49,302358168,2757,0.4,3968,0.58,11625,4823,116,4,65574,1646,81645,75294,0.2404
"2","100002","BETHESDA HOSPITAL EAST","BOYNTON BEACH",401,"Not-For-Profit",6742,5.68,0.47,89.18,326301257,6070,0.9,497,0.07,10616,5014,15,0,60463,1410,75647,69366,0.2091
"3","100006","ORLANDO HEALTH","ORLANDO",794,"Not-For-Profit",10903,6.21,0.46,82.75,706410479,8613,0.79,2079,0.19,23398,12252,204,3,105652,3704,140623,130606,0.3397
"4","100007","FLORIDA HOSPITAL","ORLANDO",1217,"Not-For-Profit",16375,6.34,0.49,81.81,1122893313,11904,0.73,2327,0.14,15905,11699,0,1,134684,4409,161500,145914,0.2693
"5","100008","BAPTIST HOSPITAL OF MIAMI","MIAMI",728,"Not-For-Profit",8412,6.13,0.4,86.61,605169325,7464,0.89,660,0.08,16903,7370,1,2,86793,2795,110380,102657,0.3323
"6","100009","UNIVERSITY OF MIAMI HOSPITAL","MIAMI",560,"Not-For-Profit",7781,7.46,0.54,78.48,565416323,2610,0.34,1681,0.22,10006,9299,3,1,68405,2468,87319,79933,0.3172
"7","100010","ST MARY'S MEDICAL CENTER","WEST PALM BEACH",464,"For-Profit",1905,7.07,0.49,77.03,116891301,1333,0.7,513,0.27,1962,2222,1,0,13243,843,17366,15523,0.4425
"8","100012","LEE MEMORIAL HOSPITAL","FORT MYERS",411,"Not-For-Profit",6051,5.59,0.44,84.79,211166793,5544,0.92,452,0.07,18429,5097,54,3,49970,2011,73112,67502,0.3323
"9","100014","BERT FISH MEDICAL CENTER","NEW SMYRNA BEACH",112,"Not-For-Profit",1726,4.65,0.48,87.02,43108554,1678,0.97,39,0.02,3925,1370,0,1,17238,624,22368,20808,0.3615
"10","100015","LARGO MEDICAL CENTER - INDIAN ROCKS","LARGO",169,"For-Profit",2034,7.63,0.4,80.22,91756074,1857,0.91,122,0.06,5414,1341,19,4,26211,507,32791,30955,0.2493
"11","100017","HALIFAX HEALTH MEDICAL CENTER","DAYTONA BEACH",568,"Not-For-Profit",6068,6.35,0.5,81.33,216364987,5247,0.86,771,0.13,9537,4513,13,4,53920,1822,67550,61919,0.3003
"12","100018","NAPLES COMMUNITY HOSPITAL","NAPLES",391,"Not-For-Profit",11163,5.27,0.51,88.12,416054168,10772,0.96,71,0.01,9749,8669,7002,2,85069,4111,109587,99328,0.3683
"13","100019","HOLMES REGIONAL MEDICAL CENTER","MELBOURNE",514,"Not-For-Profit",9540,6.09,0.46,86.01,431997617,8713,0.91,671,0.07,19475,8604,22,3,98090,3257,125398,116654,0.3414
"14","100020","DOCTORS HOSPITAL","CORAL GABLES",281,"Not-For-Profit",2713,7.41,0.33,88.19,202193708,2483,0.92,111,0.04,4690,2640,1,0,26580,826,33705,31198,0.3045
"15","100021","FLORIDA HOSPITAL EAST ORLANDO","ORLANDO",253,"Not-For-Profit",4322,4.99,0.44,83.19,184258017,3644,0.84,326,0.08,3882,1795,0,1,40202,815,45655,41558,0.1886
"16","100022","JACKSON MEMORIAL HOSPITAL","MIAMI",1493,"Not-For-Profit",6282,8.33,0.58,70.32,378264718,3926,0.62,2288,0.36,11063,7312,23,25,43997,1836,62129,56138,0.2923
"17","100023","CITRUS MEMORIAL HOSPITAL","INVERNESS",198,"For-Profit",6053,4.39,0.48,86.34,258237768,5900,0.97,121,0.02,13624,4018,31,19,64157,1817,81286,75796,0.3002
"18","100025","SACRED HEART HOSPITAL","PENSACOLA",566,"Not-For-Profit",7950,4.83,0.45,82.75,296575906,6616,0.83,1154,0.15,20857,17,16,0,99133,17,119335,112073,0.0021
"19","100026","BAY MEDICAL CENTER SACRED HEART HEALTH SYSTEM","PANAMA CITY",323,"For-Profit",7985,5.04,0.47,82.91,246961857,6876,0.86,943,0.12,8877,2999,29,0,70726,1391,82631,74646,0.1742
